text,label
Voice Controlled Fountain Is Not Powered Exclusively By The 'OM' Sound,0
Fact Check: Bengal BJP chief posts misleading tweet to depict farmersÃÂ¢ÃÂÃÂ support for Modi,0
"Bihar polls: Two excise officials suspended, four shifted",1
UP CM Adityanath launches ÃÂMission ShaktiÃÂ; vows ÃÂzero toleranceÃÂ to crimes against women,1
ECI to tell world how Bihar polls are held amid pandemic,1
"Unable to cope with wifeÃÂÃÂÃÂªs death, man kills 3 minor children, hangs himself",1
Was a policeman beaten in a temple for enforcing lockdown? HereÃÂs...,0
"BJP confident OBC leader Alpesh Thakor will join soon, Congress confident he wonÃÂt",1
Old image from Pakistan shared as Shaheen Bagh protesters burning Indian flag,0
"CSIO, HAL join hands for developing futuristic aviation technologies",1
"Kejriwal has learnt his lesson, Delhi can expect more governance than politics from AAP",1
"People chant ÃÂGoli maaroÃÂ at DelhiÃÂs Rajiv Chowk Metro Station, 6 detained",1
Four arrested in Lucknow self-immolation case,1
Centre estimates to utilise 40-50 crore COVID-19 vaccine doses on 20-25 cr people by July 2021: Vardhan,1
IndiaÃÂÃÂÃÂªs COVID-19 tally nears 1.3 lakh; nearly 94k new cases since May 1,1
Bangla CPM mouthpiece blames BJP for ÃÂ¯ÃÂ¿ÃÂ½mischiefÃÂ¯ÃÂ¿ÃÂ½ as article with China statement sparks outrage,1
"People with medical emergency can get e-pass to enter Delhi, AAP govt tells HC",1
"India Aims To Reduce Total Fertility Rate, Targets Set For 145 Districts in 7 states. 53% Of IndiaÃÂs Wind Energy Targets For 2022 Achieved",0
Pawan Kalyan's Janasena party to release a report on YCP rule on September 14,1
This viral post about Nirmala Sitharaman and her ÃÂdaughterÃÂ is fake,0
Pak misusing UNHRC for ÃÂmalicious political agenda:ÃÂ India,1
Spate of rapes threatens to damage Nitish KumarÃÂs support base among BiharÃÂs women,1
Computer se andolan nahi hota: Congress on Shah and GadkariÃÂ¯ÃÂ¿ÃÂ½s ÃÂ¯ÃÂ¿ÃÂ½e-ralliesÃÂ¯ÃÂ¿ÃÂ½ in Bihar & MP,1
Kerala CM announces free Covid vaccine for all in state,1
Kathua Rape: Exposing A Viral List Of Lies From Ground Zero,0
High Court grants more time to Delhi University to draw plan for conducting final year examinations,1
Israeli scientists found Covid-19 vaccine already? Fact check.Fact Check: Have Israeli scientists developed a vaccine for Coronavirus?,0
Govt starts process to review state coverage ratios under NFSA,1
Fact Check: Did too many people actually cancel their Chhapaak ticket?,0
Sonu Sood airlifts 177 Odia girls from Kerala,1
RSS says Modi govtÃÂs decision on Article 370 a ÃÂbrave & necessaryÃÂ step for the country,1
Is this a picture of ÃÂcobra flower that takes 36 years...,0
"Did angry commuters force BJP leader to deboard train over Kathua, Unnao incidents?",0
"SP spokespersons barred from TV debates, become first casualties of partyÃÂs poll debacle",1
"Farmers, government to hold third round of talks; protests continue at Delhi borders",1
"Video of woman brutally thrashing her daughter is from Kathua, J&K",0
Last rites of martyred soldier performed with military honours at native village in Telangana,1
Punjab and Haryana farmers opposing new agriculture Bills face hate on social media,1
"Coronavirus: Rajasthan reports highest spike, 202 cases in one day",1
"BJPÃÂs Vijay Goel violates Odd-Even scheme, terms rule ÃÂpolitical stuntÃÂ",1
Supreme Court cancels NLSIU Bengaluru entrance exam,1
"Air pollution increases risk of mortality from COVID-19, NGT informed",1
Misleading: PM Modi's Claim About 'No Detention Centres In India',0
"Kamra says not sorry, contempt plea filed in SC",1
Prime Minister Modi to celebrate Diwali with soldiers in Jammu and Kashmir,1
"4 Nirbhaya convicts to hang tomorrow morning as scheduled, says Delhi court, rejects all pleas",1
"Ram Lalla gets blankets, blowers as mercury dips in Ayodhya",1
"Fact Check: No, PM Modi Did Not Say That Vajpayee Started...",0
Belarus opposition protests begin amid heavy police presence,1
"ÃÂNeighbour, heal thyself of your malaise, no takers for your malwareÃÂ: India slams Pak at UN",1
Telangana farmers oppose new agriculture laws,1
BJP Bihar Minister shares image of flyover in Hyderabad as Bihar,0
Fact Check: DonÃÂt fall for this video of Indian Army celebrating...,0
Fact Check: Old video of flooded road from Hyderabad shared as.... Fact Check: Location of old molestation video from Andhra Pradesh shared...,0
Mandi BJP MP Ram Swaroop accuses Shiv Sena of ill-treating Kangana Ranaut,1
Fact Check: Video of mock drill in Bihar shared with misleading...,0
"Poster of CAA-NRC event morphed with photos of Burhan Wani, Afzal Guru",0
"No crowded terrace parties, public places to shut at 11 ÃÂ¯ÃÂ¿ÃÂ½ Delhi set for muted new yearÃÂ¯ÃÂ¿ÃÂ½s eve",1
"No drugs consumed at party last year, says Karan Johar in response to NCB notice",1
"Amid suspense over alliance deal, BJP, Sena leaders meet Maharashtra Governor separately",1
"No need to worry, banks won?t be closed for six days....Did Amit Shah Ask People At A Rally 'To Stay Back For Five Minutes To...",0
BSF SI killed in ceasefire violation by Pak in Poonch,1
"To minimise effect of floods, Bihar begins using AI, early warning system",1
Satirical piece on Ranu Mondal calling for church land in Ayodhya shared as real,0
Costlier manufactured items push WPI inflation to 8-month high of 1.48% in October,1
"Modi govt plans ÃÂ¯ÃÂ¿ÃÂ½India@75ÃÂ¯ÃÂ¿ÃÂ½ booklet, will list projects to be completed this year",1
Fact Checked: Anna Hazare didnÃÂt make fun of Kejriwal being slapped,0
"Independents, BJP are big winners in J&K block polls boycotted by NC, PDP",1
"Maharashtra farmer suicides have nearly doubled under BJP govt, drought to blame",1
Did Pak PM Imran Khan promote NaMo Sherwani; here is the.... Kiren Rijiju praises PM Modi?s efforts toward sports but tweets Brazilian...,0
Sharad Pawar targets Maharashtra governor over his letter to CM,1
SC sets aside Delhi HC order on Navlakha,1
Akhilesh Yadav takes a jibe at UP CM on promise of providing jobs,1
Man in Delhi stabbed 22 times after he intervened in fight between two groups,1
Fact Check: Did senior Congress leader TS Singh Deo touch Rahul Gandhi's feet?,0
"No sudden inquiry, no pension bar ÃÂ how EC plans to protect state officers from ÃÂvendettaÃÂÃÂ ",1
YES Bank Refutes Ominous Whatsapp Message Stating It May Shut Down,0
"In 6 Years To 2016, Growth In Share Of Rural Households Using LPG Twice Urban Households",0
Protest against Supreme Court ruling on job quotas,1
Fact Check: DonÃÂt Fall For This Picture of Women Chained to...,0
Centre asks states to form committees for smooth Covid-19 vaccination drive,1
"New blitzkrieg by Modi, Shah & ministers ÃÂ 9 days, 3 media conclaves, millions of eyeballs",1
2019 Video Recreating Gandhi's Assassination Pinned On Fictitious BJP....Murshidabad Triple Murders: Image Of Prime Accused's Kin Viral With...,0
HereÃÂs the truth behind this picture of Navjot Singh Sidhu,0
People in Kerala attacking CAA supporters in a rally? HereÃÂs the...,0
"35K cases in a day, but recovery rate up",1
"ÃÂImpressed with Delhi CMÃÂs work in health, education sectorÃÂ, says Hemant Soren",1
"Yes Bank case: ED attaches Rana Kapoor, WadhawansÃÂÃÂÃÂª properties worth Rs 2,200 crore",1
Trump downplays IvankaÃÂs remarks on media ,0
"'Too much democracy' makes tough reforms difficult in India, says Niti Aayog CEO Amitabh Kant",0
First indigenous aircraft carrier to be fully operational by 2022: Navy chief Admiral Karambir Singh,1
Fake Image Goes Viral As That Of Godhra Train Burning In 2002,0
Not ready to open food stalls on railway platforms yet as vendors migrated to hometowns: VendorsÃÂÃÂÃÂª body,1
"JP Nadda challenges Rahul Gandhi to speak 10 sentences on CAA, says Congress misleading country",1
"Ready to counter any situation at LAC in Ladakh, says IAF chief",1
"Sputnik V batch arrives, human trials to begin soon",1
Fact Check: British Prince Charles Cured Of COVID-19 With Help Of Ayurveda?.Fact Check: Rumours of organ trade under the garb of Covid-19 go viral,0
Shiv Sena hits out at Congress leaders who wrote letter to Sonia Gandhi,1
Mehbooba: Centre left no middle ground for people in Valley,1
TNPSC Combined Engineering Services answer keys 2019 released at tnpsc.gov.in | Direct link here,1
In no scenario can China get the better of us: IAF chief Bhadauria,1
ÃÂÃÂÃÂ·Chandrababu Naidu must be quarantinedÃÂÃÂÃÂª: YSRCP leader as ex-CM gets grand welcome on his return to AP,1
"Trust For Ram Temple Already Exists, No Need For Another: Janmabhoomi Nyas",1
ÃÂRefrain to avoid global embarrassmentÃÂ: India slams Pak for ÃÂmisusingÃÂ UNSC to raise bilateral issues,1
Doctors: PranabÃÂÃÂÃÂªs health stable,1
"MP Congress, Digvijay Singh share CM Shivraj Singh ChouhanÃÂ¢ÃÂÃÂs edited video",0
Fact Check: Is 'Gulfam' From UP's Saharanpur The Artist Behind These...,0
Congress IT Cell Chief Revives Misleading Old Video On Modi's.BJP Member's Photo Viral As Mangaluru Airport Bomb Suspect,0
"Fact Check: No, Puducherry Congress MLAs were not attacked for joining the BJP",0
Black newborns 3 times more likely to die when looked after by White doctors,1
"No, the Islamic State group is not ÃÂhackingÃÂ the profiles of WhatsApp users in India.Viral Facebook post alleges EVM tampering in Madhya Pradesh. HereÃÂs the truth",0
Fact Check: Delhi HC has not ordered release of protesters held during farmersÃÂ agitation,0
BJP raising contentious issues to divert attention: Digvijaya,1
1st national survey of edible oils launched,1
Govt attempting ÃÂinvisible partitionÃÂ of Hindus and Muslims: Shiv Sena on Citizenship Bill,1
PM Modi assures help to Ethiopia in fighting coronavirus,1
ÃÂ2020 set to be among warmest years on recordÃÂ,1
Telangana may not be a cakewalk for K Chandrashekar Rao despite popular sops,1
"VHP to step up pressure on Modi govt over Ram temple construction, to hold ÃÂ¯ÃÂ¿ÃÂ½big eventsÃÂ¯ÃÂ¿ÃÂ½",1
Fact Check: This Covid-19 prescription is not given by DelhiÃÂs Sir Ganga Ram Hospital,0
New Parliament Building to be completed by October 2022: Lok Sabha Secretariat,1
For floor test who is going to be pro-tem Speaker in Maharashtra?,1
"Farmers observe Bharat Bandh in protest against agriculture bills; cops in Punjab, Haryana on standby",1
India proposes to enhance trade with central Asia through Chabahar route,1
How Budapest became a fine dining force to be reckoned with,1
Fact Checking: Did people perform Chhath puja in the froth laden Yamuna?,0
Security scenario in eastern Ladakh at uneasy ÃÂno war no peaceÃÂ status: IAF chief,1
Parliament okays Bill on foreign funding,1
ÃÂDeepika had made her political affiliations known in 2011ÃÂ: Smriti Irani on actorÃÂs JNU visit,1
Crying Schoolgirl & Grandmother: Twists & Turns Behind This Viral,0
Pak Scribe Shares Old Incident Of Indian Forces Using 'Human Shield'...,0
Rajnath Singh discusses bilateral security cooperation with JapanÃÂÃÂÃÂªs Defence Minister,1
Indian-American to co-lead BidenÃÂs first initiative,1
"Congress is worldÃÂ¢ÃÂÃÂs second most corrupt political party, but only in fake news",0
TRS wants to join hands with YSR Cong to form a federal front without Congress or BJP,1
Jagan govt names son of Justice Chelameswar as Andhra Addl AG,1
"Fact Check: DonÃÂt fall for this picture of PM Modi, Mohan...",0
"Karnataka the only positive for BJP in the south, UPA set for big wins in TN & Kerala",1
What Is The Impact Of GST On Trust Registered Under Section 12AA?,1
Lockdown: Home delivery of liquor in Kerala announced,1
Fact Check: Video showing black birds swarming is not from Saudi Arabia.Fact Check: Video of monkeys invading is from South Africa not Gandhi Hospital,0
Nagaland CM appeals for sensitivity towards Nagas amid racist attacks due to COVID-19,1
Fact Checked: Did 16-YO Zuber Khan develop a drone that can...,0
"Vice Admiral Biswajit Dasgupta assumes charge of Chief of Staff, Eastern Naval Command",1
Multiple videos falsely claim Congress workers thrashed by police for chanting ÃÂPakistan ZindabadÃÂ,0
Fact Check: Did Barack Obama Give PM Modi A Cold Shoulder....Meet The Fake Accounts Impersonating Wing Commander Abhinandan...,0
"COVID-19 situation only worsening not improving, says Supreme Court",1
Images shared to claim mob justice stopped rape incidents in Nagaland ÃÂ Fact-check,0
"Old, Unrelated Video Shared Claiming Kerala Police Crackdown On...",0
"Karnataka: Women BJP town council members ÃÂassaulted by party MLA, workersÃÂ",1
CBI registers case against JD(U) MP over fraudulent LTC claims ,0
"PM Modi bids emotional farewell to ÃÂrival leaderÃÂ with salute, calls him ÃÂtrue friendÃÂ",1
Ex-serviceman held in Uttar Pradesh on charge of spying for Pakistan,1
Sanjay Dutt didnÃÂ¯ÃÂ¿ÃÂ½t convert to Islam; hereÃÂ¯ÃÂ¿ÃÂ½s the truth behind this...,0
Taiwan seeks IndiaÃÂÃÂÃÂªs support to attend World Health Assembly to fight COVID-19; China opposes,1
ED records Sushant Singh Rajput's sister Priyanka's statement,1
Jharkhand HC pulls up Soren govt over claim of no starvation deaths in state,1
IndiaÃÂs 14% population undernourished,1
ItÃÂ¯ÃÂ¿ÃÂ½s Nitish vs Kejriwal again as Bihar minister trashes AAP ÃÂ¯ÃÂ¿ÃÂ½white liesÃÂ¯ÃÂ¿ÃÂ½ on migrant rail fare,1
"Accused write to SP, hint at honour killing",1
Viral Photo Of A Woman Sitting Next To PM Modi Is Photoshopped,0
Did these foreign kids sing Ramayan on TV shows in US and UK? Fact Check,0
No FIR was lodged in Sushant Singh Rajput case in Mumbai due to political pressure: Bihar to SC,1
Maharashtra imposes night curfew amid ÃÂNew UK virusÃÂ scare,1
"Congress takes the lead in Chhattisgarh, CM Raman Singh trails from Rajnandgaon",1
Did Alok Verma help Mallya flee? WhatÃÂs the fact?. Fact Check: Does this video show moving roots of ?Shivnaga? tree?...,0
Chandrayaan-2ÃÂs Moon mission to land on lunar surface tonight,1
Fact Check: Pakistani website hacked by Indian Cyber Troops to wish PK on his birthday,0
"Bharat Bandh: Over 150 political leaders, activists detained in UP's Mathura",0
"Many in RJD old guard are feeling left out, but theyÃÂre not blaming Tejashwi Yadav",1
"Hathras: UP Police files FIR under 19 charges including sedition, ÃÂinternational conspiracyÃÂ",1
ÃÂCM is supremeÃÂ: Haryana home minister Anil Vij after being stripped of CID portfolio,1
UÃÂÃÂÃÂªkhand BJP revokes expulsion of controversial MLA Champion,1
Cabinet says Paswan ÃÂÃÂÃÂ·voice of the oppressedÃÂÃÂÃÂª,1
"Punjab, Haryana among eight states with 71% daily fatalities",1
Youth absconding after raping 5 year old girl,1
"Manohar Parrikar had Rafale file all memorised, blamed Jaitley for delaying OROP: New book",1
Fact Check: Viral message of Chennai veggies markets shutting due to coronavirus is a hoax,0
"Ram temple built by Hindus, Muslims, Christians & Sikhs is BengalÃÂs answer to BJP politics",1
BHU-NHAI tie-up to improve road quality,1
"Empowering, alluring, degenerate? The evolution of red lipstick",1
"Centre likely to retain limited role, allow states have more say after Lockdown 4.0",1
Old incident from Rajasthan shared as Muslim man thrashed by ÃÂsaffron terrorist mobÃÂ in Baroda,0
There should be uniformly in COVID-19 testing rates across India: SC,1
ITBP escorted 900 trucks to Ladakh,1
"ÃÂToolkitÃÂ case: Delhi Police issues warrants against Nikita Jacob, Shantanu",1
"Fact Check: Before TrumpÃÂs visit, slum image from Mumbai passed off as Gujarat on social media.55% Of PM?s Small Business Loans To Backward Classes: BJP Claim Masks True Picture",0
"5 killed, 34 injured as bus falls into gorge in Maharashtra",1
Is Eating Meat Indian Culture? It Always Has Been,0
This video shows the funeral of an Indian army soldier that was held a day before the Hyderabad attack,0
"Drilling machines, maps: After groundbreaking, groundwork of Ayodhya Temple begins",1
Ministerial Committee May Pave Way For ArcelorMittal's Essar Steel Bid,1
Sushil Modi nominated for RS bypoll,1
Sushant Rajput case: CBIÃÂÃÂÃÂªs SIT divided in 3 groups to take forward investigation,1
PM Modi is NOT declaring Emergency under Article 360; donÃÂt believe...,0
Viral ÃÂLoC firingÃÂ video shared as Diwali wish has nothing to do with terror camp strike,0
"Farmers protesting for survival, I appeal to Centre to repeal the farm laws ÃÂ Kejriwal",1
Fact Check: Khadi India is not selling three masks for Rs 999.Fact Check: Khadi India is not selling three masks for Rs 999,0
"Kerala, Chandigarh top Niti AayogÃÂs sustainable development goals index",1
"Help for Covid victimsÃÂ kin, no implementation of farm laws ÃÂ Congress manifesto for MP bypoll",1
354 arrested in Bengal amid protests against Citizenship Amendment Act,1
"Will welcome Kangana if she joins BJP, says Ramdas Athawale; adds 'no need to worry in Mumbai'",1
World watchingÃÂÃÂ? be extra careful: CEC to Bihar poll observers,1
Infantry Day celebrated in J&K,1
Union Health Ministry releases rap song to discourage spitting in public places,1
Retired Army Officer Falsely Identified As Injured Protester At...,0
"Dynasts report card: Victory for LaluÃÂs sons, defeat for Sharad, Shatrughan wards",1
Karnataka CM Kumaraswamy expands his cabinet with 8 new ministers,1
"No, this is not a photo of a man who tried to vote in the 2019 Indian elections while impersonating a Muslim woman.No, this is not a photo of an Indian National Congress supporter being humiliated for an anti-PM Modi remark",0
Adani-Total deal a sign ÃÂ foreign investors see IndiaÃÂs market potential for green energy,1
India develops vehicle-mounted ULV sprayer for locust control,1
Fact Check: Video From Clash In Indonesia Shared As BJP Workers Fighting Back West Bengal,0
"Over 3 Cr N95 masks, 1.28 Cr PPEs, 10 Cr HCQ tablets given to states, UTs by Centre for free",1
Fact Check: These viral images are NOT related to recent anti-CAA...,0
Fact Check: Did India's Debt Increase To US$ 486 Billion By 2018?.Fact Check: Did Germany send China a ÃÂ£130 billion bill for coronavirus damages?,0
Maharashtra: Sons fight over last rites of converted woman,1
Rahul Gandhi asks why  no bullet-proof vehicles for jawans,1
Attack On Seer In Punjab's Hoshiarpur Viral With Communal Spin,0
"ÃÂ¯ÃÂ¿ÃÂ½Learnt lessons from MaharashtraÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ Jharkhand BJP, Congress & others keeping options open",1
"Shops, other businesses to now open till 10 pm in TN",1
"Old, unrelated images of injured protesters shared as those of BJP supporters thrashed by ÃÂ¢ÃÂÃÂMamataÃÂ¢ÃÂÃÂs goonsÃÂ¢ÃÂÃÂ",0
False: Govt has not suspended PC&PNDTC Act which prohibits sex selection before or after conception ,0
PM Modi interacts with VaranasiÃÂs Covid vaccine beneficiaries,1
"Chandrababu Naidu writes to Modi, accuses Jagan of tapping phones of Oppn leaders",1
Fact-check: Did Rajasthan govt halt buses transporting students to UP for Rs 19 lakh fuel dues?,0
Delhi needs govt that will not resort to appeasement but supports CAA: PM Modi,1
DonÃÂÃÂÃÂªt second-guess IndiaÃÂÃÂÃÂªs top scientists: ICMR rejects apprehensions on Covid vaccine,1
Congress wants to fight alone in Delhi but keeps door open for AAP in NCR,1
Bengal Governor says Mamata govt has ÃÂput education in captivityÃÂ as students block his car,1
"Cyclone Fani caused damage of Rs 24,176 crore in Odisha: DLNA Report",1
Photo Showing Kamal Nath Wish Republic Day Greetings Is Edited,0
ÃÂComplete economic shutdown may disastrously amplify death tollÃÂ: Rahul Gandhi writes to PM Modi,1
"Omar Abdullah trims beard, police look out for barber",1
FACT CHECK: Did India jump 16 places in UN World Tourism rankings as claimed by BJP?,0
How North Korea's ideology is built on song and dance,1
Fact Check: Viral post saying Bill Gates violated social distancing norms is misleading.Fact Check: Did Bill Gates And Dr Anthony Fauci Violate Social Distancing Norms?,0
Video Of Couple Paraded Naked In Rajasthan Shared With Fake Claim,0
What itÃÂ¯ÃÂ¿ÃÂ½s like to be a young Muslim in YogiÃÂ¯ÃÂ¿ÃÂ½s UP after voting for Modi in 2014,1
Old video from Karnataka shared as assault on traffic police over steep penalty,0
AAP brooms make life tough for sweepers,1
"OTV owner Panda accuses Patnaik govt of vendetta over ?false cases?, police deny witch-hunt",0
UN names Indian teenager on 2020 Class of Young Leaders,1
The Golden Temple is NOT donating PPE kits and ventilators; donÃÂt...,0
Congress plans campaign for Dr Kafeel KhanÃÂs release with signature drives & hunger strikes,1
Fact Check: Is this an aerial shot of farmers protest ground at Singhu border?.Fact Check: Who was this 'terrorist' captured at a Karnataka bus stand?,0
ÃÂI wish and pray for your speedy recoveryÃÂ: PM ModiÃÂs message for Shinzo Abe,1
ÃÂÃÂÃÂ·How do we know these ashes are our daughterÃÂÃÂÃÂªsÃÂÃÂÃÂª: Priyanka raises queries of Hathras girlÃÂÃÂÃÂªs kin,1
JCO belonging to Uttarakhand martyred in Pakistani shelling,1
"In Punjab, this Lok Sabha candidate has put the militancy years back in focus",1
How angry farmers voted is critical to ModiÃÂs re-election bid,1
"No, WikiLeaks Has Not Issued Names Of Indians With Black Money In...",0
Indian Army and Assam Police jointly bust huge cache of illegal arms,1
PIL in SC for probe into Covid ÃÂÃÂÃÂ·mismanagementÃÂÃÂÃÂª,1
Another witness to prove that Andhra Pradesh Red Sanders encounter was fake ,0
Indian DoctorÃÂs theory rubbishing Coronavirus is false; hereÃÂs the fact check,0
Several residential societies in Noida likely to be affected after Parthala Village reports COVID-19 positive case,1
Rs15 lakh for kin of CAPF men who die of infection,1
Viral Test: Truth behind 'Congress-Church plot' to divide Karnataka Hindus,0
"Students, staff from containment zones not allowed at exam centres: Health Ministry SOPs",1
ÃÂIn solidarity with brave students of JNUÃÂ: Owaisi on campus violence,1
FIR against DelhiÃÂÃÂÃÂªs Ganga Ram hospital for ÃÂÃÂÃÂ·violatingÃÂÃÂÃÂª COVID-19 norms,1
Viral video of burning ropeway at HaridwarÃÂ¢ÃÂÃÂs Mansa Devi Temple is actually from Palestine,0
Patanjali may bid for IPL sponsorship,1
Scindia effect in Haryana ÃÂ Deepender Hooda pips hot favourite Kumari Selja for RS seat,1
"Privilege vs privilege ÃÂ¯ÃÂ¿ÃÂ½ Shashi Tharoor, BJP MP take Facebook hate speech row to Speaker",1
"Rajasthan: BJP claims victory over Congress in Panchayati Raj polls winning 1,812 of 4,371 seats",0
Tokyo transformed: Global sporting events put spotlight on Japan's capital,1
BJP MLA's relative shot dead in Ghaziabad,1
Top Credit Cards For Excellent Credit,1
"Did UK Cricket fans dance on Bhojpuri song in London? Fact Check!.India Today, Aaj Tak Tweet Edited Video Of Indonesian Kid Dancing",0
"ÃÂGaddar, bikauÃÂ ÃÂ Congress campaign buzzwords in MP bypolls to target Scindia, defector MLAs",1
Meghalaya Governor warns Inner Line Permit will harm stateÃÂs economy & tourism,1
"Woman in tears after losing a dayÃÂs wage to attend PM ModiÃÂs rally, was promised Rs 400, paid only 150",0
"Fact Check: DonÃÂt believe this FAKE news about Centre banning ?2,000...",0
Handwara martyr Col Ashutosh SharmaÃÂs village drowns in pall of gloom,1
UP Police embarrassed as cop marries dreaded gangster,1
Digitally Edited Clip Viral As Three-Eyed Baby Born In Germany,0
BKU (Ugrahan) ÃÂ the outlier kisan union that the farmersÃÂ protest cannot do without,1
DRDO successfully test-fires Quick Reaction Surface-to-Air Missile system,1
Poet Munawwar RanaÃÂÃÂÃÂªs daughters put under house arrest over anti-Yogi protest,1
When Biden spoke of distant relatives living in Mumbai,1
"Without buyer, Air India might be forced to shut down in six months: Airline official",1
Audio message from Dr Devi Shetty on COVID-19 tests goes viral; Fact Check,0
Fact Check: Video of Indians in Spain celebrating construction of Ram mandir is FALSE.Fact Check: Videos of Hindu God pictures burnt during CAA protests is fake,0
"Prime Minister Narendra Modi, Bhutanese PM launch RuPay Ph-II",1
This video of PakistanÃÂ¢ÃÂÃÂs Imran Khan has nothing to do with IndiaÃÂ¢ÃÂÃÂs recent policy in Kashmir,0
Fact Check: Did Centre ban Y S Vijayamma Charitable Trust?.Fact Check: Did the judge who acquit Swami Aseemanand in Mecca Masjid blast case join BJP?,0
BJP survey to assess winnability of candidates ahead of Lok Sabha elections,1
Tax Implications Of Life Insurance Policies,1
Fact Check: Has ICMR issued these COVID-19 guidelines? DonÃÂt believe this...,0
Chinese FM to visit India this month for boundary talks,1
Old Video From Iraq Circulating As Pulwama Attack,0
"ÃÂÃÂÃÂ·No plans for another lockdownÃÂÃÂÃÂª in Delhi, clarifies Arvind Kejriwal amid spiraling Coronavirus cases",1
TV9 Bharatvarsh Falsely Links Mystery Virus In Tomatoes To Coronavirus,0
"PAC to review border road construction at LAC but blocked by BJP to examine PM CARES, COVID-19 response",1
West Bengal bypoll results: TMC leads in Kharagpur and Karimpur,1
Contempt proceedings: SC issues notice to activist-lawyer Prashant Bhushan,1
"ÃÂÃÂÃÂ·Tongue cutÃÂÃÂÃÂª, UP teen raped & killed",1
Depression over Bay of Bengal delays withdrawal of monsoon: IMD,1
India To Push More Saas Bahu Serials And Secular News To Improve Ranking In World Happiness Index,0
Viral video claiming lockdown violation in DelhiÃÂ¢ÃÂÃÂs Daryaganj is actually from Surat,0
"ÃÂGovt at doorstepsÃÂ drive launched in Bengal, BJP says public funds used to campaign",1
Parliament to explore holding virtual committee meetings,1
Times Of India Falls For Fake Circular Warning Against Winking like...,0
"Pak minister shares old videos from Haryana, Telangana claiming itÃÂs from...",0
"Scholarship scam: FIRs filed against 105 in Dhanbad, report says should probe phone records",1
"COVID-19 crisis: Uttarakhand govt bans recruitment, no increment for employees",1
Fake: Govt has not proposed another lockdown on June 15 ,0
72 families in south Delhi quarantined after pizza delivery boy tests positive for Coronavirus,1
"Situation at India-China border ÃÂÃÂÃÂ·very nastyÃÂÃÂÃÂª, would love to get involved: US President Donald Trump",1
Fact Check: Video Of Rickshaw Puller Crying While Authorities Seize His Rickshaw Is Not From India,0
"Around 50,000 police, paramilitary personnel deployed in Delhi-NCR ahead of farmers ÃÂchakka jamÃÂ",1
"Army commanders of India, China hold over 12-hour-long talks to ease Ladakh standoff",1
Fact Check: Biden didnÃÂ¯ÃÂ¿ÃÂ½t ignore India; foreign leaders are not invited to US Presidential inauguration,0
Don?t believe this FAKE picture of Sanjay Raut playing carrom in.... Don?t believe this picture of cricketers bowing down in front of...,0
"No, Rahul Gandhi Did Not Call Sushant Singh Rajput A Cricketer",0
Ladakh registers single day highest spike by testing 104 Covid positive,1
"Photo from farmersÃÂ protest in Maharashtra shared with false claim, targets Congress",0
"Fissures hit Gupkar allianceÃÂs J&K local poll campaign, but parties blame govt ÃÂintimidationÃÂ",1
"Actor-turned-politician Khushbu Sundar quits Congress, set to join BJP",1
"One dead, 10 hurt as ceiling of bank collapses in MaharashtraÃÂs Solapur; 10 feared trapped",1
Wildlife Society of India photo award for Telangana forest officers,1
Fact Check: This Video Of Tower On Fire Is OLD and...,0
Rahul Gandhi questions govtÃÂÃÂÃÂªs claims on battling COVID-19,1
"Ex-village head, son shot dead in UP district",1
"Infantry Day celebrated across J&K, Ladakh UTs to mark landing of Indian Army in Srinagar in 1947",1
"Indian economy will struggle even after Covid, grow at 4.5% until 2025 ÃÂ¯ÃÂ¿ÃÂ½ Oxford Economics",1
"SC stays HC order asking SpiceJet to pay around Rs 243 cr to Kalanithi Maran, firm",1
ÃÂGo demolish DawoodÃÂs homeÃÂ: Devendra Fadnavis lashes out at CM Uddhav Thackeray,1
Plea in SC seeks modification of order staying Lord Jagannath Rath Yatra,1
Why hopes of IndiaÃÂs economic recovery rest on farmers and rural demand,1
"Tamil Nadu Dalit panchayat chief humiliated, not allowed to sit on a chair at meetings",1
2019 Video Of BJP Leaders Thrashing Each Other Revived,0
Railways runningÃÂ special trains from Guwahati to help stranded passengers,1
Fact Check: Edited Video Falsely Claims CM Mamata Banerjee Did Not Greet PM Modi During Bengal Visit,0
"Delhi court orders FIR in mosque attack during February riots, police to challenge it in HCÃÂ¯ÃÂ¿ÃÂ½",1
"With Rahul Gandhi ÃÂ¯ÃÂ¿ÃÂ½hybridÃÂ¯ÃÂ¿ÃÂ½ remark, BJPÃÂ¯ÃÂ¿ÃÂ½s Anant Hegde continues to play chief rabble rouser",1
ÃÂAll BJP knows is Bharat Mata Ki JaiÃÂ: Congress MLAÃÂs jibe sparks ruckus in Haryana assembly,1
Delhi Assembly panel to issue 'final notice' to FB after representative skips proceedings,1
President accepts Ashok LavasaÃÂÃÂÃÂªs resignation as Election Commissioner,1
"Health Ministry Advises Delhiites To Stay Indoors, But For Many ThatÃÂs Not An Option",0
"GST set to meet, Sushil Modi says Centre morally bound to pay states",1
"GATE 2020: Last date for application process extended, apply till September 30 at gate.iitd.ac.in",1
"Modi govtÃÂ¯ÃÂ¿ÃÂ½s big infra push in Budget ÃÂ¯ÃÂ¿ÃÂ½ new Development Finance Institution, monetising assets",1
