text,label
"Amid COVID-19 restrictions, India to celebrate Dusshera with religious fervour today",1
"BSP to contest all assembly seats in UP, Uttarakhand 2022 polls on its own, says Mayawati",1
Amazon wins interim relief after Future-Reliance deal put on hold,1
We may be late but at least we dared to bring the 10% quota bill: Ravi Shankar Prasad,1
Picture of man peeing on PM ModiÃÂs poster is FAKE,0
"ÃÂ¢ÃÂÃÂAmit Shah never flies in chartered planesÃÂ¢ÃÂÃÂ. Oh really, Financial Express?",0
Old Poster Demanding Release Of Sharjeel Imam Shared As Recent,0
"IndiaÃÂs Coronavirus cases per lakh population lowest in world, recovery rate improves to 55.77%: Govt",1
Mizoram resorts to 15-day ÃÂÃÂÃÂ·complete lockdownÃÂÃÂÃÂª amid increase in Covid-19 cases,1
Modi extends olive branch to farmers,1
Honoured to be part of PM ModiÃÂÃÂÃÂªs Fit India Dialogue: Virat Kohli,1
"No, these football stars werenÃÂt a part of ÃÂPray for GazaÃÂ...",0
"Covid-19: HPÃÂs Kangra district takes lead in streamlining movement, surveillance with e-services",1
Outgoing Indian envoy Harsh Vardhan Shringla calls on Trump before leaving for India,1
Bird flu: High alert in Chhattisgarh,1
"Govt: Will balance risk, benefit for vaccine nod",1
"Ahmed Patel, ?most important? man in Congress after Sonia and Rahul, irreplaceable for party",0
Fake Quote Claiming Kangana Ranaut Slammed Shabana Azmi Revived,0
Fact Check: Did Public Chase Away BJP Leader Wearing PM Modi's Mask In Bihar?. Fact Check: Did BJP leader Tajinder Bagga wear a T-shirt that called PM Modi a thief?,0
Fact Check: Old Photo Of BJP Worker Hanging From A Tree Is Circulated As Recent,0
AAP has a host of promises for Delhi ÃÂ¯ÃÂ¿ÃÂ½ but only if the national capital becomes a state,1
"25-year-old man died at Gorakhpur, samples test positive for Coronavirus; first fatality in UP",1
The placards in these images have been doctored to include pro-China messages.Fact Check: Are these photographs of Earth really sent by Chandrayaan-2?,0
ÃÂNo place for such incidentsÃÂ ÃÂ Congress condemns violence at farmersÃÂ tractor rally,1
"Chinese Defence Minister ÃÂÃÂÃÂ·keenÃÂÃÂÃÂª to meet Rajnath Singh in Moscow, India yet to respond",1
"No, this is not a video of Indian Army soldiers skydiving.No, this is not a video of Indian soldiers dancing to celebrate a recent airstrike on Pakistan",0
Man booked for giving triple talaq to wife over phone,1
Fact Check: This picture of a cow and a leopard was...,0
"Hathras: UP Police files FIR under 19 charges including sedition, ÃÂÃÂÃÂ·international conspiracyÃÂÃÂÃÂª",1
"In Kargil council, BJP sharing power with NC, which it calls ÃÂGupkar gangÃÂ",1
"No, US President Trump is not COVID-19 positive.Fact Check: No, US President Donald Trump is not being treated for coronavirus",0
Fact Check: Zuckerberg never said this about the 'Jai Shri Ram' slogan.Fact Check: Did Mark Zuckerberg Say 'Jai Shri Ram' Is Written On Facebook Over 200 Crore Times?,0
Fact Check: Old picture of snowclad street from Kabul falsely shared...,0
Heroin worth Rs 10 cr seized from two Afghans at Delhi airport,1
"Demonetisation increased tax collections, says Sitharaman; Rahul claims it helped ÃÂcrony capitalistsÃÂ",1
AAP makes MP nominee Atishi drop Marlena from her name because it ÃÂsounds ChristianÃÂ,1
J-K IAS officer who resigned asked to return to work,1
False: Video Shows RSS Workers Killing Muslims,0
Scientists at Nainital-based ARIES shed new light on evolution of stars,1
"Samajwadi Party district unit chief, two others booked for trying to grab land of Dalit woman",1
Delhi heads to 12 Janpath as it bids final farewell to Ram Vilas Paswan,1
Congress hits out at ÃÂ¯ÃÂ¿ÃÂ½dishonestÃÂ¯ÃÂ¿ÃÂ½ Modi government over Whatsapp row,1
Images of Ursula Andress from James Bond movie posted as Sonia Gandhi,0
"Did Police place petrol bombs, stones on the roof of Tahir...",0
"Maneka wants pellet guns banned, says stray dogs wounded",1
Exit polls give edge to RJD alliance,1
RSSÃÂ¯ÃÂ¿ÃÂ½ Rakesh Sinha corners opposition on Ram temple with private member bill in Rajya Sabha,1
"Surge in demand for rail travel: Out of 736 special trains, 327 have waitlisted passengers",1
Jamia violence: BSP MPs meet President Kovind seeking probe against Delhi Police,1
How BMC will make a difference to MumbaiÃÂs healthcare with 2021 budget after surviving Covid,1
Madhavsinh Solanki ÃÂ¯ÃÂ¿ÃÂ½ Congressman behind RajivÃÂ¯ÃÂ¿ÃÂ½s ÃÂ¯ÃÂ¿ÃÂ½no creamy layerÃÂ¯ÃÂ¿ÃÂ½ push & key Bofors player,1
Why this Modi voter chose NOTA this election,1
Fact Check: Fake Quote Attributed To Akhilesh Yadav On 'Ram & Hanuman'.Fact Check: Old photo of Rahul Gandhi and Arvind Kejriwal goes viral with misleading claim,0
Fact Check: Truth about this viral photo targeting Rahul Gandhi,0
"Farmers head to Haryana to stock up on food, quilts",1
Fact Check: Images of fake notes from Telangana go viral linking them to RSS and Gujarat,0
Old Videos Peddled As Rishi Kapoor's Funeral Flouting Social,0
Punish Cong-led ÃÂtukde-tukde gangÃÂ for violence: Amit Shah raises poll-pitch in Delhi,1
Fact Check: Poster From Shaheen Bagh Protest Wrongly Claims Protestors Paid Rs 500 Per Day,0
2018 video of doctor attacked in MP recirculated amidst Kolkata doctorsÃÂ strike,0
Fact Check: Video Viral With Claim Of COVID-19 Patients Out In Public Places In Pune.Fact Check: Audio clip claiming 59 new Covid-19 positive cases in Nagpur?,0
"Meet Harivansh, the journalist who is now Deputy Chairman of the Rajya Sabha",1
"Congress, JD(S) step up efforts to save coalition, CM speaks to all MLAs",1
Rajasthan: Police attribute surge to order making registering FIRs mandatory,1
Mischievously photoshopped image of Sonia Gandhi shared on social media,0
DonÃÂt believe this FAKE picture of Priyanka Gandhi holding a painting;...,0
"Rajya Sabha to discuss Homeopathy, Sanskrit bills",1
"No, A Groom Was Not Shamed For Writing 'Chowkidaar Chor Hai' On His....Fact Check: Kangana Ranaut Claims She Was 'Forced To Vote For Shiv Sena', Was She?",0
No ÃÂsoft HindutvaÃÂ in Telangana as Congress goes all out to court all religions,1
Posh Gurugram areaÃÂ declared ÃÂCovid containment Covid-proneÃÂ zone following detection of 20 COVID cases,1
India with G-4 serves ultimatum on UN Security Council reforms,1
"Kumaraswamy will make his farewell speech today, says BS Yeddyurappa",1
IB Security Assistant results 2019 to be declared soon at mha.gov.in | Check all information here,1
"N.D. Tiwari was the only politician to rule two states, but his personal life eclipsed that",1
"Congress slams BJP over FIRs filed against Shashi Tharoor, 6 journalists",1
Govt doing politics of obstinacy: Congress on amendments to J&K land laws,1
Fact Check: Viral video of woman being abducted is neither from...,0
"Tension in Odisha village after ÃÂMaoistsÃÂ abduct three, kill one",1
Shashi TharoorÃÂ¯ÃÂ¿ÃÂ½s victory margin up 7 times as Congress-led UDF storms Kerala,1
CM Amarinder orders probe into Dalit scholarship scam after secretary indicts Punjab minister,1
"Congress goes ÃÂ¯ÃÂ¿ÃÂ½democraticÃÂ¯ÃÂ¿ÃÂ½, will hold state-wise consultations to pick new chief",1
"Alleged merger with Congress ÃÂunconstitutionalÃÂ: BSP writes to Rajasthan Governor, Speaker",1
Six states extend working shifts for labourers to 72-hour per week post-lockdown,1
TejpalÃÂs rape trial delayed as complainant tests Covid positive,1
Viral Video Claiming Kashmiri Truck Driver Beaten in Jammu Is From,0
Fact Checked: Sundar Pichai did NOT cast his vote in TN....Fact Check: Amartya Sen never said he preferred watching cartoon than ModiÃÂs oath-taking ceremony,0
"25,000 health workers identified in Meghalaya for first batch of COVID-19 vaccine",1
"Short story on red-tapism, Jamun Ka Ped dropped out of ICSE Class 10 syllabus",1
"Pakistan, Nepal support WTO proposal co-sponsored by India-South Africa",1
Viral Claim Stating Adani Registered Agri Companies In 2019 Is False,0
"CongressÃÂ NYAY scheme fails the economics test, says Rajiv Kumar",1
"2015 Video From Pakistan Falsely Linked To Shaheen Bagh, Lockdown",0
Akshay Kumar & Sukhbir Singh Badal are friends who bonded over their love for kabaddi,1
"North East Frontier Railway to run Kisan Special trains from Agartala to Howrah, Sealdah",1
NCB arrests 4 Afghan nationals for heroin trafficking in Delhi,1
Can the smoke from the cremation of COVID-19 victims spread virus?,0
Fact Check: Image of a road full of potholes is not...,0
Kangana Ranaut and sister Rangoli Chandel to be probed over ÃÂhateÃÂ posts,1
Fact Check: This ÃÂ¯ÃÂ¿ÃÂ½2019ÃÂ¯ÃÂ¿ÃÂ½ picture of deforestation in ÃÂ¯ÃÂ¿ÃÂ½AmazoniaÃÂ¯ÃÂ¿ÃÂ½ is actually...,0
This man is not DMK Prez MK StalinÃÂs grandson; hereÃÂs the...,0
Army to restore India-Pakistan war hero Brigadier UsmanÃÂs ÃÂvandalisedÃÂ grave in Delhi,1
Work-from-home relaxation for IT firms now till December 31,1
Fact Check: ItalyÃÂ¢ÃÂÃÂs Republic Day ceremony passed off as FranceÃÂ¢ÃÂÃÂs farewell to Rafale,0
Fact Check: This video is not of Ganesh Chaturthi celebration at...,0
"BJP as mediator, AIADMK and Sasikala hold talks for merger",1
"COVID-19 positive Indian man escapes isolation in Auckland; faces $4,000 penalty, jail for visiting mall",1
Kamal Nath moves Supreme Court over EC?s decision to revoke his ?star campaigner? status,0
ÃÂSo sorryÃÂ: US envoy to India apologises over desecration of Mahatma Gandhi statue in Washington,1
Republic TV CEO Vikas Khanchandani arrested in TRP rating scam,1
"Life in a metro: Centre issues SOPs, only asymptomatic persons to...",1
"Fact Checked: No, Israel, US governments are not using robot soldiers.Fact Check: No, Putin has not unleashed lions on Russian streets to enforce Corona lockdown",0
"No, AMU students did not chant ÃÂBharat se lenge AzaadiÃÂ",0
ÃÂÃÂÃÂ·RajnigandhaÃÂÃÂÃÂª director Basu Chatterjee dies,1
"Congress should decide who will work in govt or in party organisation, says Sachin Pilot",1
BJP looks to send ÃÂ¯ÃÂ¿ÃÂ½war-readyÃÂ¯ÃÂ¿ÃÂ½ message with two-day mega meet in Delhi,1
Why Arvind Kejriwal wonÃÂ¯ÃÂ¿ÃÂ½t be too keen to celebrate victory of Bhagwant Mann,1
Hundreds of Indian workers demand unpaid wages from Saudi construction firm,1
Supreme Court: No interim bail for 1984 riots convict Yadav,1
Pakistan fails in another attempt to rake up Kashmir at UNSC,1
"Ajit Doval: Will fight on our soil and beyond, for welfare of all",1
"Fact Check: No, this Rohingya girl is not the same girl.... This girl is not holding this placard; Here is the fact...",0
Movie halls may open in Unlock 3.0,1
"Migrant walks from Hyderabad to MP pulling wife, kid on cart",1
"AAP govt schemes have shielded Delhi from pinch of economic slowdown, says CM Kejriwal",1
"No, this photo does not show an Indian soldier on duty in the desert of Rajasthan.",0
Rajiv Gandhi assassination case: Only court can decide on release of convicts says Tamil Nadu Congress Chief,1
Protesting farmers strengthen infrastructure at Singhu border in preparation for long haul,1
Andaman and Nicobar will play important role in govtÃÂÃÂÃÂªs self-reliant India programme: PM,1
AR RahmanÃÂÃÂÃÂªs ÃÂÃÂÃÂ·Thamizha ThamizhaÃÂÃÂÃÂª recreated by 65 singers for Independence Day,1
Retrospective nod to non-NCTE teacher courses,1
Did a dog travel more than 100 km to bite its...,0
Drugs destroying lives of citizens: High Court,1
"PUBG ban in India: Parents happy, youth ÃÂÃÂÃÂ·shockedÃÂÃÂÃÂª",1
Over 60 per cent women in 12 states and UTs never used Internet: Survey,1
IndiaÃÂs Covid tally crosses 58-lakh mark; country records highest single-day tests,1
"Punjab Covid graph to peak by mid-September to over 1 lakh cases and 3,000 deaths, Amarinder tells Oppn party CMs",1
Fact Check: Is Ujjwala Yojana Really A ÃÂ¢ÃÂÃÂRoaring SuccessÃÂ¢ÃÂÃÂ As Claimed By The Govt?,0
"Relief mandatory for victims of crimes, punishing accused is not enough: Delhi HC",1
COVID-19: Schools in Delhi to remain closed till October 31,1
Telangana to celebrate Narshima RaoÃÂÃÂÃÂªs centenary for a year,1
Congress MLAÃÂ¯ÃÂ¿ÃÂ½s Rs 1.5-cr Mercedes ÃÂ¯ÃÂ¿ÃÂ½giftÃÂ¯ÃÂ¿ÃÂ½ is not a first for Siddaramaiah,1
"National Covid cases reach 82.67 lakh; recoveries surge to 76,03,121",1
"Nature should be nurtured, not just consumed, says RSS chief Mohan Bhagwat",1
ÃÂÃÂÃÂ·Himachal ka chhokraÃÂÃÂÃÂª: PMÃÂÃÂÃÂªs affectionate reference to Anurag Thakur,1
SC reserves order in Bhushan case,1
"'Rhea Chakraborty ready for arrest as it's witch hunt', says her lawyer",1
"After InMobi, Naveen Tewari scores a second unicorn with Glance ÃÂ¯ÃÂ¿ÃÂ½ the lock screen wizard",1
Fact Check: Claim that TS govt included a chapter about NTR in 10th class textbooks recently is FALSE,0
Delhi violence a conspiracy to defame farmers: Mehbooba,1
"Overnight rain, gusty winds bring mercury down in Delhi",1
Indo-French ÃÂEx-Garuda 2019ÃÂ bilateral exercise culminates successfully,1
Fact Check: Are these sadhus marching towards Maharashtra in aftermath of...,0
Fact Check: Video of a man posing as a Muslim woman in burqa is not from Shaheen Bagh,0
Yogi AdityanathÃÂs Comment On Taj Mahal Is NOT Fake News,0
Photos: Ancient finds For the first time,1
"5 Rafale fighters to land in India today, to be inducted into ÃÂGolden ArrowsÃÂ squadron at Ambala base",1
"VVIP chopper deal: CBI names Christian Michel, Rajiv Saxena, others in supplementary chargesheet",1
UNSC should not be misused with 'retaliatory intent' to name innocent civilians as terrorists: India,1
Fact Check: Don't believe this picture of Ranu Mandal meeting Lata Mangeshkar.Amitabh Bachchan didn?t say the things on this viral picture,0
"11 killed, 17 injured in Vadodara road accident; President, PM express sorrow",1
India donates $3 million to complete Palestine-India Techno Park,1
UGC refuses to relent on Sept 30 deadline for final year exams,1
ÃÂÃÂÃÂ·Char DhamsÃÂÃÂÃÂª witness a surge in number of pilgrims now,1
"DGPs of BSF, J&K review security situation in South Kashmir",1
Hathras case: NCW to seek explanation from UP Police on family's claims,1
Fact Check: Old Video Shared As Muslims Celebrating Amit Shah Testing Positive For COVID-19,0
"Karnataka IPS officers D Roopa, Hemant Nimbalkar transferred after they spar over ÃÂ¯ÃÂ¿ÃÂ½corruptionÃÂ¯ÃÂ¿ÃÂ½",1
"14-year-old girl killed in UPÃÂÃÂÃÂªs Bhadohi, head smashed with bricks; 3 arrested",1
"10L cases, equal recoveries in 11 days",1
DonÃÂt believe this photoshopped picture of PM Modi,0
DelhiÃÂs Bengali Market sealed as 3 COVID-19 cases emerge; 21 hotspots under complete lockdown,1
RRB paramedical answer keys 2019 released at rrcb.gov.in | Raise objections till August 8,1
Uttarakhand weighs denotifying elephant reserve,1
West Bengal govt coming up with immunity-boosting ÃÂArogya SandeshÃÂ sweet: Official,1
#MeToo: Court to resume final hearing in MJ AkbarÃÂs defamation complaint against Priya Ramani,1
Viral photos of Earth ÃÂ¢ÃÂÃÂcaptured from Chandrayaan-2ÃÂ¢ÃÂÃÂ are old & digitally-generated,0
"Picture of LK Advani, Lalu Yadav, Mulayam Singh Yadav shared with...",0
Congress canÃÂt lead India or Assam ÃÂ message from voters in party stronghold Kaliabor,1
"Odisha: Expelled from BJD, MLA held in job scam",1
Indian officials walk out of Jadhav meeting after Pak reneges on conditions,1
Delhi Police book YouTuber accused of cheating ÃÂBaba Ka DhabaÃÂ owner,1
Fake: Government has not order shut down of internet in India ,0
Former Jharkhand CM Babulal MarandiÃÂ¯ÃÂ¿ÃÂ½s JVM(P) merges with BJP,1
Editors Guild condemns I &B Ministry's order on fake news ,0
Congress MP Karti Chidambaram flays ÃÂhero worshipÃÂ of Rajiv Gandhi case convicts,1
Sea Of Protesters At Mumbai's Mohammed Ali Road? Not Quite,0
"State Bank of India to boost retail book, expects better earnings as economy revives",1
"Centre approves Rs 15,000 crore COVID-19 emergency package for states, union territories",1
"Laxmi Vilas hotel case: Rajasthan HC stays trial against Arun Shourie, others",1
"PunjabÃÂs protesting farmers reject CentreÃÂs offer to meet, say withdraw farm acts first",1
Fadnavis has a clear pitch as he begins state tour before polls ÃÂ 5 yrs of BJP vs 15 of Cong-NCP,1
ÃÂÃÂÃÂ·Let Italy compensateÃÂÃÂÃÂª: SC sets condition to close case against marines who killed 2 fishermen off Kerala coast,1
"After ÃÂ¯ÃÂ¿ÃÂ½smashing Brahminical patriarchyÃÂ¯ÃÂ¿ÃÂ½, TwitterÃÂ¯ÃÂ¿ÃÂ½s Jack Dorsey to face Brahmin MPs",1
"J&K govt extends 4G internet ban till 8 January, exempts Ganderbal, Udhampur",1
Morbi villagers list their priorities to BJP candidate who ÃÂsacrificedÃÂ MLA seat,1
Image of IAF chopper showering flowers on migrant workers along highway is not real,0
"India, Pakistan jointly fighting common ÃÂenemyÃÂ",1
110 new COVID-19 cases reported in Rajasthan,1
CM Amarinder Singh calls KejriwalÃÂ¯ÃÂ¿ÃÂ½s announcement to fast ÃÂ¯ÃÂ¿ÃÂ½theatricsÃÂ¯ÃÂ¿ÃÂ½,1
COVID-19: August cases inch close to total cases reported till July...,1
Old images and videos of farmer protests shared as recent,0
SC approves airlines to allow passengers on middle seats,1
"Rajkot: Autorickshaw driver ÃÂstabs father to deathÃÂ, booked",1
"Rahul GandhiÃÂs advice to PM: Lockdown wonÃÂt defeat virus, biggest weapon is more testing",1
Vice President Naidu calls for peopleÃÂs movement for water conservation,1
Fact Check: Edited Video Falsely Claims CM Mamata Banerjee Did Not Greet PM Modi During Bengal Visit.Fact Check: Morphed Tweet Of Rahul Gandhi Paying Tribute To Sushant Singh As Cricketer Goes Viral,0
Daily Covid cases drop for second day in a row; recoveries rise,1
Fact Check: DelhiÃÂ¢ÃÂÃÂs infamous Shahrukh has nothing to do with this budding actor,0
Imran Khan to take oath as PakistanÃÂ¯ÃÂ¿ÃÂ½s PM on 11 August,1
"AIADMK follows DMKÃÂs footsteps in dynasty politics, fields kin of its leaders in LS polls",1
Hathras victimÃÂÃÂÃÂªs family members appear in HC,1
Telangana CM visits martyrÃÂÃÂÃÂªs home to pay homage,1
"No, This Is Not A Video Of Hima Das's Family Watch Her Win Gold",0
PM Modi didnÃÂt wear the skull cap; donÃÂt believe the viral...,0
Fact Check: Two-year-old clip of man blackening Hindi text on signboard linked to farmersÃÂ stir,0
"Delhi: Armed with weapons and wireless sets, this gang posed as CBI to dupe",1
Smriti Irani degree row: ABP News anchor defends minister with falsehood,0
Ex-Pak major shares 10-yo photo as Indian army men who died in LoC ceasefire violation,0
Fact Check: Video of a street play being shared with a...,0
Fact Check: Kejriwal did not begin New Year 2021 by offering namaz at Jama Masjid,0
Fact Check: Old photo of Nitish Kumar and Tejashwi Yadav shared...,0
Photo of Bangladesh procession went viral as a protest in Mumbai against CAB.This video shows a 2017 protest in Bangladesh against the treatment of Rohingya Muslims in Myanmar,0
India expected to have Covid vaccine from more than one source by early next year: Health minister,1
Kerala: 6 held for killing pregnant wild bison,1
Drunk man taken hostage by mob over false suspicion of child-kidnapping,0
ÃÂNo decision yet to prepare NRC at national levelÃÂ: Govt to Parliament amid protests,1
"ÃÂ¯ÃÂ¿ÃÂ½Sita-RubiyaÃÂ¯ÃÂ¿ÃÂ½ remark, no Muslims at garba ÃÂ¯ÃÂ¿ÃÂ½ MPÃÂ¯ÃÂ¿ÃÂ½s pro tem Speaker courts a controversy a day",1
"Central Railway to operate special trains for candidates of NDA, NA exams",1
"Listen to people, save democracy: Gehlot to MLAs",1
Opposition slams Modi govt for sending CBI boss and his deputy on leave,1
"JD-U 'played role' in LJP being denied Rajya Sabha seat, nomination of Sushil Modi",1
Home Minister Amit Shah ÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½tough taskmaster with eerie gaze and unnerving faceÃÂ¯ÃÂ¿ÃÂ½,1
"Abortion: Need to go beyond pro-choice, pro-life debate",1
"Fact Check: Unrelated Photo Shared With Claim Of The Person Murdering Bihar's Gulnaz Khatun.No, This Is Not One Of The Accused In Bihar's Gulnaz Khatun Case",0
Minor Dalit rape victim kills herself after father threatened,1
BJP MLA seeks police action against Amitabh over KBC question about Manusmriti,1
Man held for sexual harassment for Youtube rant against woman in Mumbai,1
Prakash Raj to contest Lok Sabha elections as an independent,1
Fact Check: Is the video of whales swimming at Bombay High true?.Fact Check: Are sea turtles making beeline for Mumbai beach after cleanup?,0
19-year-old girl loses life due to fight over face mask in Andhra Pradesh,1
Fact Check: Are Delhi Public Schools Selling Face Masks At Rs 400 Per Piece?,0
B R Ambedkar's statue found damaged in Uttar Pradesh,1
Plea seeks recall of SC order staying Lord Jagannath Rath Yatra,1
"India is in safe hands, wonÃÂ¯ÃÂ¿ÃÂ½t let country bow down, says PM Modi",1
The importance of Valmiki Mandir and Hanuman Mandir in KejriwalÃÂ¯ÃÂ¿ÃÂ½s Delhi roadshow,1
"Chhota Shakeel, IMÃÂs Bhatkal brothers designated terrorists",1
Former Assam CM Tarun GogoiÃÂs health worsens due to post-COVID complications,1
India to keep a watch on Sri LankaÃÂs behaviour after Gotabaya RajapaksaÃÂs win,1
Madras HC grants interim stay on proceedings against Karti Chidambaram in tax evasion case,1
"Hathras victim deserves justice, not slander: Priyanka Gandhi",1
Indore reports 1 death and 7 fresh coronavirus cases,1
ItÃÂ¯ÃÂ¿ÃÂ½s advantage BJP as Mayawati snubs ÃÂ¯ÃÂ¿ÃÂ½arrogantÃÂ¯ÃÂ¿ÃÂ½ Congress,1
His verses defined his fearlessness,1
ED asks Rajasthan businessman to depose before it under PMLA in Yes Bank case,1
"Don?t believe these fake claims about this amphibious aircraft.Fact check: No, these dogs were not killed in Gujarat for Donald Trump's visit",0
Fact Check: Did A Swarm Of Locusts Invade Mumbai?,0
Fact Check: Fake Tweet Attributed To Rahul Gandhi States An Odd-Even Plan To Reopen Schools.Fact Check: Viral lockdown phases to control Covid-19 have not been endorsed by WHO,0
"ÃÂTeen tigada, kaam bigadaÃÂ: Sanjay Nirupam warns Congress of alliance with Sena",1
"Modi supporter shares image of an Indonesian village road, thanks PM",0
"2,033 fresh COVID-19 cases takes Delhi tally to 1,04,864, death toll climbs to 3,213",1
This photo has circulated online since at least 2017 in reports about stray dogs in India. This video has circulated since at least May 2019 in reports about Cyclone Fani lashing India,0
Fact Check: DonÃÂt believe this false news of a Hindu idol...,0
BJP Bengal shares clipped video of Mamata Banerjee to portray her biased towards Muslims,0
Visuals from an earlier cyclone that hit Orissa are going viral as images from the destruction caused by the recent Amphan Cyclone in West Bengal,0
6-year-old Hathras girl raped by cousin dies in Delhi; protest held in Aligarh,1
COVID-19 situation in Delhi better than in June: Kejriwal,1
Woman helped 3 men rape minor daughter for over a year in Gujarat: Police,1
"BJP doesnÃÂt trust its own Bengali leaders, says TMC MP Kakali Ghosh Dastidar",1
Govt in touch to free 7 Indians kidnapped in Libya,1
"No, this photo shows actor Amitabh Bachchan greeting a former Indian state government chief",0
"Ready to discuss issues with Mamata Banerjee, says West Bengal Governor",1
Kozhikode flight tried to land once before final skid on runway,1
Congress Launches Noiseless Firecrackers To Counter ÃÂKejriwal BombÃÂ,0
Bihar election updates: PM Modi says democracy has won with blessings of the people,1
[Video] Here is how the Counting of Votes takes place,1
Fact Check: Biden didnÃÂt ignore India; foreign leaders are not invited to US Presidential inauguration,0
Elderly woman rescued after being confined in her home for over one year,1
"Pakistan issues Kashmir stamps, using fake image of PanditsÃÂ¢ÃÂÃÂ protest",0
INX Media case: Delhi court extends P ChidambaramÃÂs judicial custody till Dec 11,1
ÃÂ¯ÃÂ¿ÃÂ½AGP and BJP betrayed AssamÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ powerful studentsÃÂ¯ÃÂ¿ÃÂ½ body AASU plans political party,1
Sea turtles spotted on Mumbai beach? HereÃÂs the truth behind this...,0
Video Of Irfan Pathan In Kolkata Viral As Delhi's Shaheen Bagh,0
IAF pilot Wg Cdr Abhinandan VarthamanÃÂs mannequin displayed at Pakistan Air Force war museum,1
PM Modi pays tribute to hockey legend ÃÂPadma ShriÃÂ Balbir Singh Senior,1
"Family of four die by suicide in Andhra, two policemen arrested on abetment charges",1
"No, Rahul Gandhi, Coca-Cola was not started by a ÃÂ¢ÃÂÃÂshikanjiÃÂ¢ÃÂÃÂ seller",0
BJP claims LJP-RJD pact in Bihar as it fears talk of ?deal? with Chirag Paswan will hurt party,0
Coronavirus: Video of an undertrial in Mumbai falsely viral as Nizamuddin markaz attendee spitting at cop,0
"Bombay HC asks banks to disburse crop loans, refund Rs 5-crore interest to farmers",1
"Fact Check: No, these are not the coffins of 20 soldiers martyred in Ladakh fighting Chinese Army",0
SC to hear on Dec 16 plea seeking removal of farmers protesting at Delhi borders,1
These are the ÃÂ¯ÃÂ¿ÃÂ½unfulfilled tasksÃÂ¯ÃÂ¿ÃÂ½ for which Modi govt is asking for another 5 years,1
PDP expels 8 leaders for meeting foreign envoys and Lt Governor Murmu,1
" Fact Check: No, Trump did not pay tribute to singer Madonna instead of Maradona ",0
Fact Check: PM Modi's image photoshopped along with starving woman from Africa,0
Fact Check: This clip of a nasty parachute landing has no link to Pakistan or ChinaÃÂ¯ÃÂ¿ÃÂ½,0
Fact Check: Viral UNICEF Advisory On Coronavirus Is Fake,0
MP: Computer Baba booked for manhandling panchayat personnel,1
"No, US President-elect Biden hasnÃÂ¢ÃÂÃÂt appointed an Indian Ahmed Khan as political advisor",0
Death toll in Air India Express flight crash rises to 20,1
"10 lakh jobs, Rs 1,500 unemployment allowance ÃÂ CongressÃÂ promise to Bihar in poll manifesto",1
"Hathras case: Bhim Army chief, SP, RLD meet victimÃÂs family; accused defended at BJP leaderÃÂs house meet",1
Nirmala Sitharaman vs Sambit Patra ÃÂ¢ÃÂÃÂ How to respond when one falls prey to fake news,0
SC pulls up Centre for 'evasive' and 'brazen' affidavit on media reporting on Tablighi Jamaat issue,1
"Mohan Bhagwat visits Mithun ahead of Bengal polls, actor says we've a spiritual connect",1
"2019 message ÃÂ India tired of dynasts with a foot in London, New York or Dubai",1
"Railway Ministry's private player train project receives 120 applications for 12 clusters, check full details",1
Video of decomposed bodies of 'Covid-19 victims' goes viral in Bengal; Governor seeks report,1
Fake: Kerala has not banned Reliance Jio Internet ,0
Pragya Thakur says ÃÂ¯ÃÂ¿ÃÂ½truth & religionÃÂ¯ÃÂ¿ÃÂ½ always win after court rejects plea to bar her from polls,1
"Air India, IndiGo crew told to self quarantine as 2 fliers test positive for Coronavirus",1
"No, this photo does not show Indian politician Rahul Gandhi meeting a Pakistani intelligence agent in Dubai",0
"Sabarimala Row: K J Alphons Hits Out At Kerala Govt, 68 Held Over Protests",1
COVID-19 | First case of coronavirus reinfection reported in KarnatakaÃÂ¯ÃÂ¿ÃÂ½s Bengaluru,1
Mumbai Police Rubbishes Viral Message On Timings Of Essential Items...,0
Old Ram Navami Rally Clip From Gulbarga Shared With Communal Twist,0
Validity period of approval/classification of hotels extended till June 30; tour operators get six months,1
'Forced To Vote For The Shiv Sena': Kangana Ranaut's Claim Is False,0
Why Rajyavardhan Rathore is missing from Rajasthan BJPÃÂs fight to dislodge Gehlot govt,1
Anti-Tank Guided Missile successfully test-fired again by DRDO,1
Trump sees Chinese aggression in Ladakh as sign of its 'true nature',1
Sambit Patra ascribes false ÃÂI am Hindu by accidentÃÂ quote to Jawaharlal Nehru yet again,0
Modi-Morrison virtual meet to break new ground in Ind-Aus cooperation: Barry OÃÂÃÂÃÂªFarrell,1
SC rejects plea for Permanent Commission for women Army officers beyond cut-off date,1
Naveen PatnaikÃÂs silence speaks the loudest in oppositionÃÂs boisterous attempts at unity,1
Madhya Pradesh: Shivraj Singh Chouhan govt expands cabinet with 5 ministers amid Coronavirus outbreak,1
Former Maharashtra CM Shivajirao Patil Nilangekar dies at 89,1
PM Modi is NOT declaring Emergency under Article 360; donÃÂt believe...,0
"Nirmala Sitharaman, Kiran Mazumdar-Shaw in Forbes 2020 list of 100 most powerful women",1
Coronavirus: Mock drill video by Punjab police viral as real,0
